id,skill_label,skill_type,description,is_group,group_skills_id,created_at,updated_at
1,label.archery,"Combat Skills",description.archery,0,,"2018-09-28 15:41:40","2018-09-28 15:41:40"
2,label.automatics,"Combat Skills",description.automatics,0,,"2018-09-28 15:41:40","2018-09-28 15:41:40"
3,label.longarms,"Combat Skills",description.longarms,0,,"2018-09-28 15:41:40","2018-09-28 15:41:40"
4,label.pistols,"Combat Skills",description.pistols,0,,"2018-09-28 15:41:40","2018-09-28 15:41:40"
5,label.firearms,"Combat Skills",description.firearms,1,"2,3,4","2018-09-28 15:41:40","2018-09-28 15:41:40"
6,label.blades,"Combat Skills",description.blades,0,,"2018-09-28 15:41:40","2018-09-28 15:41:40"
7,label.clubs,"Combat Skills",description.clubs,0,0,"2018-09-28 15:41:40","2018-09-28 15:41:40"
8,label.unarmed.combat,"Combat Skills",description.unarmed.combat,0,0,"2018-09-28 15:41:40","2018-09-28 15:41:40"
9,label.close.combat,"Combat Skills",description.close.combat,1,"6,7,8","2018-09-28 15:41:40","2018-09-28 15:41:40"
10,label.exotic.melee,"Combat Skills",description.exotic.melee,0,,"2018-09-28 15:41:40","2018-09-28 15:41:40"
11,label.exotic.ranged,"Combat Skills",description.exotic.ranged,0,0,"2018-09-28 15:41:40","2018-09-28 15:41:40"
12,label.heavy.weapon,"Combat Skills",description.heavy.weapon,0,0,"2018-09-28 15:41:40","2018-09-28 15:41:40"
13,label.throwing.weapon,"Combat Skills",description.throwing.weapon,0,0,"2018-09-28 15:41:40","2018-09-28 15:41:40"
14,label.gymnastic,"Physical Skills",description.gymnastic,0,0,"2018-09-28 15:41:40","2018-09-28 15:41:40"
15,label.running,"Physical Skills",description.running,0,0,"2018-09-28 15:41:40","2018-09-28 15:41:40"
16,label.swimming,"Physical Skills",description.swimming,0,0,"2018-09-28 15:41:40","2018-09-28 15:41:40"
17,label.athletics,"Physical Skills",description.athletics,1,"14,15,16","2018-09-28 15:41:40","2018-09-28 15:41:40"
18,label.navigation,"Technical Skills",description.navigation,0,0,"2018-09-28 15:41:40","2018-09-28 15:41:40"
19,label.survival,"Physical Skills",description.survival,0,0,"2018-09-28 15:41:41","2018-09-28 15:41:41"
20,label.tracking,"Physical Skills",description.tracking,0,0,"2018-09-28 15:41:41","2018-09-28 15:41:41"
21,label.outdoors,"Physical Skills",description.outdoors,1,"18,19,20","2018-09-28 15:41:41","2018-09-28 15:41:41"
22,label.disguise,"Physical Skills",description.disguise,0,0,"2018-09-28 15:41:41","2018-09-28 15:41:41"
23,label.palming,"Physical Skills",description.palming,0,0,"2018-09-28 15:41:41","2018-09-28 15:41:41"
