id,character_id,body_min,body_max,agility_min,agility_max,reaction_min,reaction_max,strength_min,strength_max,willpower_min,willpower_max,logic_min,logic_max,intuition_min,intuition_max,charisma_min,charisma_max,edge_min,edge_max,magic,essence,initiative,movement,created_at,updated_at
1,0,1,6,1,6,1,6,1,6,1,6,1,6,1,6,1,6,2,7,0,6,1d6,x2/x4/+2,"2018-10-14 05:45:02","2018-10-14 05:45:02"
2,1,1,6,2,7,1,6,1,6,1,6,1,6,1,6,3,8,1,6,0,6,1d6,x2/x4/+2,"2018-10-14 05:45:02","2018-10-14 05:45:02"
3,2,3,8,1,6,1,5,3,8,2,7,1,6,1,6,1,6,1,6,0,6,1d6,x2/x4/+1,"2018-10-14 05:45:02","2018-10-14 05:45:02"
4,3,4,9,1,6,1,6,3,8,1,6,1,5,1,6,1,5,1,6,0,6,1d6,x2/x4/+2,"2018-10-14 05:45:02","2018-10-14 05:45:02"
5,4,5,10,1,5,1,6,5,10,1,6,1,5,1,5,1,4,1,6,0,6,1d6,x2/x4/+2,"2018-10-14 05:45:03","2018-10-14 05:45:03"
6,5,1,6,1,6,1,6,1,6,1,6,1,6,1,6,1,6,2,7,0,6,1d6,x2/x4/+2,"2018-10-14 05:45:03","2018-10-14 05:45:03"
7,6,1,6,2,7,1,6,1,5,1,6,1,6,1,6,3,8,1,6,0,6,1d6,x2/x4/+2,"2018-10-14 05:45:03","2018-10-14 05:45:03"
8,7,1,5,3,8,1,6,1,6,1,6,1,6,1,6,2,7,1,6,0,6,1d6,x2/x4/+1,"2018-10-14 05:45:03","2018-10-14 05:45:03"
9,8,1,6,2,7,1,6,1,6,1,6,1,5,2,7,1,6,1,6,0,6,1d6,x2/x4/+2,"2018-10-14 05:45:03","2018-10-14 05:45:03"
10,9,1,6,2,7,1,6,1,6,1,6,1,5,1,6,2,7,1,6,0,6,1d6,x2/x4/+2,"2018-10-14 05:45:03","2018-10-14 05:45:03"
11,10,1,4,2,7,1,6,1,4,1,7,2,7,1,6,1,6,1,6,0,6,1d6,x2/x4/+2,"2018-10-14 05:45:03","2018-10-14 05:45:03"
12,11,1,6,2,7,1,6,2,7,1,6,1,5,2,7,1,5,1,6,0,6,1d6,x2/x4/+1,"2018-10-14 05:45:03","2018-10-14 05:45:03"
13,12,2,7,1,6,1,6,2,7,2,7,1,6,1,6,1,6,1,6,0,6,1d6,x2/x4/+2,"2018-10-14 05:45:03","2018-10-14 05:45:03"
14,13,2,7,2,7,1,5,2,7,1,6,1,5,1,6,2,7,1,6,0,6,1d6,x2/x4/+2,"2018-10-14 05:45:03","2018-10-14 05:45:03"
